"isqno","attacker","n","actor"
1,0,1,"Dutch Republic"
1,1,1,"Spain"
10,0,1,"Spain"
10,0,2,"Holy Roman Empire"
10,1,1,"Sweden"
100,0,1,"Austria"
100,1,1,"France"
101,0,1,"France"
101,1,1,"Austria"
102,0,1,"Austria"
102,1,1,"France"
103,0,1,"Austria"
103,1,1,"France"
104,0,1,"France"
104,1,1,"Austria"
105,0,1,"France"
105,1,1,"Austria"
106,0,1,"Austria"
106,1,1,"France"
107,0,1,"France"
107,1,1,"Austria"
108,0,1,"Ottoman Empire"
108,1,1,"France"
109,0,1,"Austria"
109,1,1,"France"
11,0,1,"Holy Roman Empire"
11,0,2,"Saxony"
11,1,1,"Sweden"
110,0,1,"France"
110,1,1,"Ottoman Empire"
111,0,1,"France"
111,1,1,"Austria"
112,0,1,"France"
112,1,1,"Russia"
113,0,1,"Russia"
113,1,1,"France"
114,0,1,"Austria"
114,1,1,"France"
115,0,1,"France"
115,1,1,"Austria"
116,0,1,"France"
116,1,1,"Austria"
117,0,1,"France"
117,1,1,"Russia"
118,0,1,"Prussia"
118,1,1,"France"
119,0,1,"France"
119,1,1,"Prussia"
12,0,1,"Holy Roman Empire"
12,1,1,"Sweden"
120,0,1,"Russia"
120,1,1,"France"
121,0,1,"Russia"
121,1,1,"France"
122,0,1,"Great Britain"
122,1,1,"France"
123,0,1,"Great Britain"
123,1,1,"France"
124,0,1,"France"
124,1,1,"Austria"
125,0,1,"France"
125,1,1,"Austria"
126,0,1,"Austria"
126,1,1,"France"
127,0,1,"Austria"
127,1,1,"France"
128,0,1,"Great Britain"
128,0,2,"Spain"
128,1,1,"France"
129,0,1,"Great Britain"
129,1,1,"France"
13,0,1,"Spain"
13,1,1,"France"
130,0,1,"Great Britain"
130,1,1,"France"
131,0,1,"Great Britain"
131,1,1,"France"
132,0,1,"France"
132,1,1,"Great Britain"
133,0,1,"France"
133,1,1,"Great Britain"
134,0,1,"Russia"
134,1,1,"France"
135,0,1,"France"
135,1,1,"Russia"
135,1,2,"Prussia"
136,0,1,"Prussia"
136,0,2,"Russia"
136,1,1,"France"
137,0,1,"France"
137,1,1,"Austria"
138,0,1,"France"
138,1,1,"Austria"
139,0,1,"Bavaria"
139,1,1,"France"
14,0,1,"France"
14,1,1,"Holy Roman Empire"
140,0,1,"France"
140,1,1,"Prussia"
141,0,1,"Prussia"
141,1,1,"France"
142,0,1,"France"
142,1,1,"Austria"
143,0,1,"Prussia"
143,1,1,"France"
144,0,1,"Great Britain"
144,1,1,"France"
145,0,1,"Great Britain"
145,0,2,"Prussia"
145,1,1,"France"
146,0,1,"Great Britain"
146,1,1,"USA"
147,0,1,"USA"
147,1,1,"Great Britain"
148,0,1,"Great Britain"
148,1,1,"USA"
149,0,1,"USA"
149,1,1,"Great Britain"
15,0,1,"Holy Roman Empire"
15,1,1,"France"
150,0,1,"Spain"
150,1,1,"Independentalists"
151,0,1,"Spain"
151,1,1,"Independentalists"
152,0,1,"Spain"
152,1,1,"Independentalists"
153,0,1,"Independentalists"
153,1,1,"Spain"
154,0,1,"Spain"
154,1,1,"Independentalists"
155,0,1,"Independentalists"
155,1,1,"Spain"
156,0,1,"Mexico"
156,1,1,"Texas"
157,0,1,"Mexico"
157,1,1,"USA"
158,0,1,"Mexico"
158,1,1,"USA"
159,0,1,"USA"
159,1,1,"Mexico"
16,0,1,"Sweden"
16,1,1,"Holy Roman Empire"
160,0,1,"Mexico"
160,1,1,"USA"
161,0,1,"Mexico"
161,1,1,"USA"
162,0,1,"Mexico"
162,1,1,"USA"
163,0,1,"Mexico"
163,1,1,"USA"
164,0,1,"Mexico"
164,1,1,"USA"
165,0,1,"Russia"
165,1,1,"Great Britain"
165,1,2,"France"
166,0,1,"Great Britain"
166,0,2,"France"
166,1,1,"Russia"
167,0,1,"Austria"
167,1,1,"France"
168,0,1,"Austria"
168,1,1,"France"
169,0,1,"Austria"
169,1,1,"Prussia"
17,0,1,"France"
17,1,1,"Holy Roman Empire"
170,0,1,"Austria"
170,1,1,"Italy"
171,0,1,"Confederacy"
171,1,1,"USA"
172,0,1,"Confederacy"
172,1,1,"USA"
173,0,1,"Confederacy"
173,1,1,"USA"
174,0,1,"USA"
174,1,1,"Confederacy"
175,0,1,"USA"
175,1,1,"Confederacy"
176,0,1,"USA"
176,1,1,"Confederacy"
177,0,1,"USA"
177,1,1,"Confederacy"
178,0,1,"USA"
178,1,1,"Confederacy"
179,0,1,"USA"
179,1,1,"Confederacy"
18,0,1,"Holy Roman Empire"
18,1,1,"France"
180,0,1,"USA"
180,1,1,"Confederacy"
181,0,1,"Confederacy"
181,1,1,"USA"
182,0,1,"USA"
182,1,1,"Confederacy"
183,0,1,"USA"
183,1,1,"Confederacy"
184,0,1,"USA"
184,1,1,"Confederacy"
185,0,1,"USA"
185,1,1,"Confederacy"
186,0,1,"USA"
186,1,1,"Confederacy"
187,0,1,"USA"
187,1,1,"Confederacy"
188,0,1,"Confederacy"
188,1,1,"USA"
189,0,1,"Confederacy"
189,1,1,"USA"
19,0,1,"Holy Roman Empire"
19,1,1,"France"
190,0,1,"Confederacy"
