!,,,,,,,...,,,,...,,,,...,,,,,,...,,,,...,,,,...,,,,...,,,,,,,,,,,...,,,,,,,,,,,,,...,,,,,...,,+++,+++,+++
@@,ISQNO,WAR,NAME,LOCN,CAMPGN,NAMA,...,TIME,TERRA1,TERRA2,...,AEROA,STRA,CODEA,...,CASA,FINSTA,STRD,CODED,INTSTD,...,CASD,FINSTD,CAVA,...,CAVD,TANKD,LTD,...,FLYD,CTANKD,CARTYD,...,RESOD3,STRAPL,STRAMI,CASAPL,CASAMI,STRDPL,STRDMI,CASDPL,CASDMI,NOATP,...,ATPEMN1,ATPEDA1,ATPEHR1,ATPBYR2,ATPBMN2,ATPBDA2,ATPBHR2,ATPEYR2,ATPEMN2,ATPEDA2,ATPEHR2,ATPBYR3,...,ATPEMN3,ATPEDA3,ATPEHR3,ATPBYR4,...,ATPEHR10,INSTA,INSTD,CAMPAGN
->,13,"THIRTY YEAR'S WAR",ROCROI,FRANCE,"NE FRANCE 1643","FR ARMY",...,0,RM0,000,...,0,23000,1,...,4000,19000,26000,1,26000,...,14000,12000,7000,...,7000,0,0,...,0,0,18,...,00,0,-13,0,-100->-10,0,-4,0,-16,1,...,5,19,1000,,,,,,,,,,...,,,,,...,,,,
->,28,"SECOND ENGLISH CIVIL WAR",WORCESTER,ENGLAND,WORCESTER,"ENG PARL ARMY",...,0,RM0,000,...,0,28000,1,...,1000,27000,16000,1,16000,...,9000,7000,9000,...,4000,0,0,...,0,0,-1,...,00,7,0,0,-300->-30,0,-10,0,-10,1,...,9,3,1800,,,,,,,,,,...,,,,,...,,,,
->,35,"DUTCH WAR",SENEF,"SPANISH NETHERLANDS","SPANISH NETHERLANDS 1674","FR ARMY",...,0,RM0,000,...,0,50000,1,...,10000,40000,70000,1,70000,...,14000,56000,15000,...,15000,0,0,...,0,0,4,...,00,0,-10,0,-30,0,-7,43,0,1,...,8,11->12,2400->0,,,,,,,,,,...,,,,,...,,,,
->,117,"THE NAPOLEONIC WARS",AUSTERLITZ,MORAVIA,"1805->THIRD COALITION","ALLIED ARMY",...,0,RM0,000,...,0,85400,1,...,27500,57900,73200,3,65200,...,7000,66200,16000,...,21960,0,0,...,0,0,0,...,00,4,-3,0,-7,2,-11,29,-3,1,...,12,2,1700,,,,,,,,,,...,,,,,...,,,,
->,126,"THE NAPOLEONIC WARS","THE RAAB",HUNGARY,"WAGRAM (ITALY)->WAGRAM","FR ARMY",...,0,RM0,GM0,...,0,35000,1,...,4000,31000,37000,1,37000,...,6211,30789,6000,...,9000,0,0,...,0,0,2,...,00,0,-31,0,-25,0,-32,61,-19,1,...,6,14,1700,,,,,,,,,,...,,,,,...,,,,
->,147,"WAR OF 1812",CHIPPEWA,CANADA,"NORTHERN->NORTHERN 1812","BR ARMY",...,0,RM0,000,...,0,2100,1,...,604,1496,2650,1,2650,...,335,2315,200,...,-1,0,0,...,0,0,0,...,00,0,-14,0,-31,32,0,0,-2,1,...,7,5,1800,,,,,,,,,,...,,,,,...,,,,
->,148,"WAR OF 1812","LUNDY'S LANE",CANADA,"NORTHERN->NORTHERN 1812","US ARMY",...,0,RM0,000,...,0,2000,3,...,860,1140,3000,3,1700,...,878,2122,-1,...,-1,0,0,...,0,0,2,...,00,29,0,5,-5,0,-7,5,-5,1,...,7,25->26,2400->0,,,,,,,,,,...,,,,,...,,,,
->,157,"US-MEXICAN WAR","PALO ALTO",TEXAS,"NORTHERN->NORTHERN MEXICAN","US ARMY",...,0,FB0,000,...,0,2288,1,...,48,2240,6000,1,6000,...,400,5600,-1,...,1000,0,0,...,0,0,-1,...,00,2,0,13,0,10,0,0,-25,1,...,5,8,1930,,,,,,,,,,...,,,,,...,,,,
->,158,"US-MEXICAN WAR","RESACA DE LA PALMA",TEXAS,"NORTHERN->NORTHERN MEXICAN","US ARMY",...,0,FM0,000,...,0,1700,1,...,122,1578,5600,1,5600,...,600,5000,-1,...,-1,0,0,...,0,0,8,...,00,35,0,1,0,0,-11,34,0,1,...,5,9,1730,,,,,,,,,,...,,,,,...,,,,
->,159,"US-MEXICAN WAR","BUENA VISTA",MEXICO,"NORTHERN->NORTHERN MEXICAN","MEX ARMY",...,0,GB0,000,...,0,14000,1,...,2000,12000,4759,1,4759,...,746,4013,-1,...,1018,0,0,...,0,0,2,...,00,57,0,85,-25,5,-5,0,0,2,...,2,22,1845,1847,2,23,600,1847,2,23,1845,,...,,,,,...,,,,
