isqno,attacker,war,battle,name,cdb13_actors
1,0,NETHERLAND'S WAR OF INDEPENDENCE,NIEUPORT,DU ARMY OF THE STATES GENERAL,Dutch Republic
1,1,NETHERLAND'S WAR OF INDEPENDENCE,NIEUPORT,SP NETHERLANDS ARMY,Spain
2,0,THIRTY YEAR'S WAR,WHITE MOUNTAIN,BOH REB ARMY,Bohemia
2,1,THIRTY YEAR'S WAR,WHITE MOUNTAIN,IMP & HOLY LEAGUE ARMY,Holy Roman Empire
3,0,THIRTY YEAR'S WAR,WIMPFEN,PROT UNION ARMY,Protestant Union
3,1,THIRTY YEAR'S WAR,WIMPFEN,HOLY LEAGUE & SP ARMY,Holy Roman Empire & Spain
4,0,THIRTY YEAR'S WAR,DESSAU BRIDGE,IMP ARMY,Holy Roman Empire
4,1,THIRTY YEAR'S WAR,DESSAU BRIDGE,PROT UNION ARMY,Protestant Union
5,0,THIRTY YEAR'S WAR,LUTTER,DAN ARMY,Denmark
5,1,THIRTY YEAR'S WAR,LUTTER,HOLY LEAGUE ARMY,Holy Roman Empire
6,0,THIRTY YEAR'S WAR,BREITENFELD I,SW & SAX ARMY,Sweden
6,1,THIRTY YEAR'S WAR,BREITENFELD I,IMP & HOLY LEAGUE ARMY,Holy Roman Empire
7,0,THIRTY YEAR'S WAR,THE LECH,IMP ARMY,Holy Roman Empire
7,1,THIRTY YEAR'S WAR,THE LECH,SW ARMY,Sweden
8,0,THIRTY YEAR'S WAR,ALTE VESTE,IMP ARMY,Holy Roman Empire
8,1,THIRTY YEAR'S WAR,ALTE VESTE,SW ARMY,Sweden
9,0,THIRTY YEAR'S WAR,LUETZEN,IMP ARMY,Holy Roman Empire
9,1,THIRTY YEAR'S WAR,LUETZEN,SW ARMY,Sweden
10,0,THIRTY YEAR'S WAR,NORDLINGEN I,SP & IMP ARMY,Spain & Holy Roman Empire
10,1,THIRTY YEAR'S WAR,NORDLINGEN I,SW ARMY,Sweden
11,0,THIRTY YEAR'S WAR,WITTSTOCK,IMP & SAXON ARMY,Holy Roman Empire & Saxony
11,1,THIRTY YEAR'S WAR,WITTSTOCK,SW ARMY,Sweden
12,0,THIRTY YEAR'S WAR,BREITENFELD II,IMP ARMY,Holy Roman Empire
12,1,THIRTY YEAR'S WAR,BREITENFELD II,SW ARMY,Sweden
13,0,THIRTY YEAR'S WAR,ROCROI,SP NETHERLANDS ARMY,Spain
13,1,THIRTY YEAR'S WAR,ROCROI,FR ARMY,France
14,0,THIRTY YEAR'S WAR,TUTTLINGEN,FR ARMY OF GERMANY,France
14,1,THIRTY YEAR'S WAR,TUTTLINGEN,IMP ARMY,Holy Roman Empire
